Ward_ID,Total_Population,Area_Sqm_Km,Population_Density_Per_SqKm,CCTV_Count,CCTV_Density_Per_SqKm,Streetlight_Count,Streetlight_Density_Per_SqKm,Bus_Stop_Count,Bus_Stop_Density,POI_Count,POI_Density,Traffic Volume,Pedestrian and Cyclist Count,Metro_Prox_Count,Safety_Score_V2,Norm_Total_Population,Norm_Area_Sqm_Km,Norm_Population_Density_Per_SqKm,Norm_CCTV_Count,Norm_CCTV_Density_Per_SqKm,Norm_Streetlight_Count,Norm_Streetlight_Density_Per_SqKm,Norm_Bus_Stop_Count,Norm_Bus_Stop_Density,Norm_POI_Count,Norm_POI_Density,Norm_Traffic Volume,Norm_Pedestrian and Cyclist Count,Norm_Metro_Prox_Count,Norm_Safety_Score_V2
129,68132.0,0.5789655822239876,117678.84325400431,0.0,0.0,5476.0,9458.247896127044,3.0,5.181655165884063,0.0,0.0,0.0,0.0,0.0,0.422,0.6535344926282581,0.008720889217775425,0.9084860373190441,0.0,0.0,0.8050573360776242,1.0,0.125,0.23801558091961025,0.0,0.0,0.0,0.0,0.0,1.0
197,62057.0,0.5910809691875871,104989.00021310856,0.0,0.0,4605.0,7790.810802671172,5.0,8.459077961640794,0.0,0.0,0.0,0.0,0.0,0.3857,0.5762552314561575,0.009092615589150643,0.8097695863139248,0.0,0.0,0.677006762716848,0.8237054989710458,0.20833333333333334,0.38856162570221775,0.0,0.0,0.0,0.0,0.0,0.9137152365105776
153,38151.0,0.2947324589479899,129442.81785648975,0.0,0.0,1940.0,6582.2407444520495,4.0,13.57163040093206,0.0,0.0,0.0,0.0,0.0,0.4175,0.2721502079861597,0.0,1.0,0.0,0.0,0.28521023228462217,0.695926012591332,0.16666666666666666,0.6234030228742479,0.0,0.0,0.0,0.0,0.0,0.9893035417161873
72,62272.0,0.5455307389927045,114149.388016122,0.0,0.0,3561.0,6527.5881732626285,4.0,7.332309096616263,0.0,0.0,0.0,0.0,0.0,0.3552,0.5789902176540179,0.0076950356491518445,0.8810298037043077,0.0,0.0,0.5235224933842987,0.6901477149838228,0.16666666666666666,0.3368043131475937,0.0,0.0,0.0,0.0,0.0,0.841217019253625
154,32640.0,0.3281031710876929,99480.90380167717,0.0,0.0,2099.0,6397.377974256139,2.0,6.095643615298846,0.0,0.0,0.0,0.0,0.0,0.3261,0.2020455152586788,0.0010238858875220996,0.7669211659057116,0.0,0.0,0.308585710085269,0.6763808735522499,0.08333333333333333,0.2799989790379521,0.0,0.0,0.0,0.0,0.0,0.7720465890183028
159,40771.0,0.6430798704656797,63399.58980596935,0.0,0.0,4712.0,7327.239144630438,14.0,21.770235149581097,0.0,0.0,0.0,0.0,0.0,0.4166,0.3054788770019463,0.01068805475635829,0.4862384770986959,0.0,0.0,0.6927374301675978,0.7746930747745352,0.5833333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.9871642500594249
184,57209.0,0.8484376635748518,67428.64261701041,2.0,2.35727394700171,5158.0,6079.40950931741,10.0,11.78636973500855,0.0,0.0,0.0,0.0,0.0,0.3271,0.5145844729109158,0.016988877626931763,0.5175811653523166,0.012048192771084338,0.03804119651026055,0.7583063804763305,0.6427627586084735,0.4166666666666667,0.541398365889279,0.0,0.0,0.0,0.0,0.0,0.774423579748039
49,37955.0,2.678873462600853,14168.269061559336,166.0,61.96634604713081,1312.0,489.75810851708206,1.0,0.37329124124777596,2.0,0.7465824824955519,0.0,0.0,0.0,0.2633,0.269656918242994,0.0731506213377641,0.10325964540466655,1.0,1.0,0.19288444575124963,0.05178106070973545,0.041666666666666664,0.017146863076256614,0.25,0.3228074015951771,0.0,0.0,0.0,0.6227715711908723
71,66314.0,0.5320772266763949,124632.28395289253,0.0,0.0,1895.0,3561.513075530526,1.0,1.8794264250820718,0.0,0.0,0.0,0.0,0.0,0.2515,0.6304079581737925,0.0072822526872358025,0.9625780371851314,0.0,0.0,0.27859453102028814,0.3765510393303279,0.041666666666666664,0.08633009299939673,0.0,0.0,0.0,0.0,0.0,0.5947230805799857
130,58199.0,1.0470228750952777,55585.22300165024,12.0,11.461067647550696,4874.0,4655.103642846841,2.0,1.9101779412584492,0.0,0.0,0.0,0.0,0.0,0.237,0.5271781302871099,0.02308190299286166,0.42544918638102713,0.07228915662650602,0.1849563251451611,0.7165539547192002,0.4921739939543146,0.08333333333333333,0.08774264164506303,0.0,0.0,0.0,0.0,0.0,0.5602567149988116
70,61479.0,0.5836250959046974,105339.88416776231,0.0,0.0,2210.0,3786.6774672775214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.222,0.568902570887026,0.008863853212083437,0.8124991723778683,0.0,0.0,0.3249044398706263,0.4003571812521521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5246018540527693
191,71004.0,0.7439718540970088,95439.09438103763,0.0,0.0,3075.0,4133.220878002518,1.0,1.3441368708951278,0.0,0.0,0.0,0.0,0.0,0.2288,0.6900688198852578,0.013783639824239552,0.7354792418126592,0.0,0.0,0.4520729197294913,0.4369964631287562,0.041666666666666664,0.06174195463024163,0.0,0.0,0.0,0.0,0.0,0.5407653910149751
168,28353.0,0.451611861766732,62781.78763746684,3.0,6.642872461905284,1970.0,4362.152916651136,6.0,13.285744923810569,0.0,0.0,0.0,0.0,0.0,0.3005,0.1475111625599471,0.004813400622574618,0.481432488773916,0.018072289156626505,0.10720129369662688,0.2896206997941782,0.46120095017147383,0.25,0.610271080331726,0.0,0.0,0.0,0.0,0.0,0.7111956263370572
144,34879.0,0.3587769657056059,97216.3860391749,0.0,0.0,1225.0,3414.3775021643182,1.0,2.7872469405423006,0.0,0.0,0.0,0.0,0.0,0.2218,0.23052753431453613,0.0019650244911740868,0.7493050964214907,0.0,0.0,0.1800940899735372,0.3609947148416817,0.041666666666666664,0.12803017153427176,0.0,0.0,0.0,0.0,0.0,0.524126455906822
149,54625.0,0.6983128712376393,78224.24911513746,0.0,0.0,2952.0,4227.331503668389,4.0,5.728091468385351,0.0,0.0,0.0,0.0,0.0,0.2414,0.48171375507244535,0.012382723116420743,0.601562027566959,0.0,0.0,0.43399000294031165,0.4469465751050354,0.16666666666666666,0.2631157371074869,0.0,0.0,0.0,0.0,0.0,0.5707154742096506
74,43844.0,0.8451850729910587,51875.02879675661,22.0,26.02980187776309,1174.0,1389.044882022449,1.0,1.1831728126255954,0.0,0.0,0.0,0.0,0.0,0.1884,0.34457009833229446,0.016889081087298707,0.3965869535491066,0.13253012048192772,0.4200635270307072,0.17259629520729197,0.14686069738045604,0.041666666666666664,0.054348187077270134,0.0,0.0,0.0,0.0,0.0,0.4447349655336345
132,41487.0,1.1515446659252853,36027.260798142386,30.0,26.051963842752468,2327.0,2020.763995402833,4.0,3.473595179033662,0.0,0.0,0.0,0.0,0.0,0.2024,0.31458701708412307,0.026288858424959132,0.2733044662768867,0.18072289156626506,0.4204211722107622,0.34210526315789475,0.2136509866938774,0.16666666666666666,0.15955708127022694,0.0,0.0,0.0,0.0,0.0,0.47801283574994063
150,80180.0,1.253676910968038,63955.87196232903,1.0,0.7976536787519211,4984.0,3975.505934899574,24.0,19.143688290046104,0.0,0.0,0.0,0.0,0.0,0.3131,0.8067954866367302,0.029422497405225557,0.49056589076774837,0.006024096385542169,0.01287236911056908,0.7327256689209056,0.42032160486377834,1.0,0.8793514704141571,0.0,0.0,0.0,0.0,0.0,0.7411457095317329
83,43942.0,0.7767184916296844,56573.907372544185,0.0,0.0,3377.0,4347.778553481446,9.0,11.58720964801096,0.0,0.0,0.0,0.0,0.0,0.2597,0.34581674320387734,0.01478837774811553,0.4331403305460372,0.0,0.0,0.49647162599235517,0.4596811799849072,0.375,0.5322500913929687,0.0,0.0,0.0,0.0,0.0,0.6142144045638221
25,95368.0,1.2350975527655368,77214.95341518507,0.0,0.0,4004.0,3241.849189187159,9.0,7.2868738018692385,0.0,0.0,0.0,0.0,0.0,0.225,1.0,0.02885244236465224,0.5937105443616164,0.0,0.0,0.5886503969420759,0.3427536711651033,0.375,0.33471727575755894,0.0,0.0,0.0,0.0,0.0,0.5317328262419777
160,56897.0,1.4479781325407104,39294.101700393134,10.0,6.906181644092506,5870.0,4053.928625082301,18.0,12.43112695936651,0.0,0.0,0.0,0.0,0.0,0.2599,0.5106155627075091,0.03538408066013821,0.2987177782326973,0.060240963855421686,0.11145052249554543,0.8629814760364599,0.42861306550680495,0.75,0.5710148224837025,0.0,0.0,0.0,0.0,0.0,0.6146898027097695
194,51911.0,0.9978784701034406,52021.36488085456,0.0,0.0,3978.0,3986.457388531129,3.0,3.0063781210641998,0.0,0.0,0.0,0.0,0.0,0.1857,0.4471893246492221,0.02157404596808015,0.39772532687883033,0.0,0.0,0.5848279917671273,0.42147947826187765,0.125,0.1380958037617728,0.0,0.0,0.0,0.0,0.0,0.43831709056334683
54,50191.0,0.928253062371402,54070.3845046063,1.0,1.077292432998073,3478.0,3746.823081967299,2.0,2.1545848659961466,0.0,0.0,0.0,0.0,0.0,0.1794,0.42530943506633934,0.01943778732033645,0.4136649996269291,0.006024096385542169,0.01738512114589907,0.5113201999411938,0.3961434636854406,0.08333333333333333,0.09896929689515113,0.0,0.0,0.0,0.0,0.0,0.4233420489660091
57,58815.0,0.8155709647461572,72115.12246307825,6.0,7.356809228572124,1639.0,2009.6350542716184,6.0,7.356809228572124,0.0,0.0,0.0,0.0,0.0,0.2107,0.5350141837656308,0.01598045596187229,0.5540380905183648,0.03614457831325301,0.1187226566978248,0.24095854160541016,0.21247434792806838,0.25,0.33792970898220565,0.0,0.0,0.0,0.0,0.0,0.4977418588067507
196,45608.0,0.9346397556773488,48797.410684662274,0.0,0.0,3771.0,4034.709605592472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1625,0.3670097060207859,0.01963374493480134,0.3726456379161291,0.0,0.0,0.5543957659511908,0.4265810803335575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38317090563346806
40,72794.0,1.176324167996651,61882.60173551688,0.0,0.0,3589.0,3051.02972262508,3.0,2.5503174053706434,0.0,0.0,0.0,0.0,0.0,0.1694,0.7128391700906997,0.02704914733831769,0.4744375684468265,0.0,0.0,0.527638929726551,0.32257874356141725,0.125,0.11714698476372298,0.0,0.0,0.0,0.0,0.0,0.3995721416686475
67,34574.0,1.024892192910256,33734.27979954127,14.0,13.659973309237513,2535.0,2473.430881351221,6.0,5.854274275387506,0.0,0.0,0.0,0.0,0.0,0.1881,0.2266476701733854,0.022402885623510362,0.2554669764297232,0.08433734939759036,0.2204418072165803,0.3726845045574831,0.26151047303000374,0.25,0.2689118530490542,0.0,0.0,0.0,0.0,0.0,0.4440218683147136
131,42785.0,1.0052485397938336,42561.61367692688,17.0,16.911240680326213,1573.0,1564.7871523619488,2.0,1.9895577270972014,0.0,0.0,0.0,0.0,0.0,0.1583,0.3310987011995777,0.02180017570467243,0.32413631058968734,0.10240963855421686,0.2729100836035053,0.23125551308438694,0.165441545785948,0.08333333333333333,0.09138889467326146,0.0,0.0,0.0,0.0,0.0,0.3731875445685762
51,46159.0,0.7191851750198341,64182.35748356048,1.0,1.3904624771671932,1847.0,2568.184195327806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1462,0.3740189032069303,0.013023130704763377,0.4923277602241286,0.006024096385542169,0.022438994161599026,0.27153778300499853,0.27152853504499747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34442595673876875
128,35780.0,0.7543801338753476,47429.66893387495,0.0,0.0,2613.0,3463.770959312891,1.0,1.3255916415280868,0.0,0.0,0.0,0.0,0.0,0.155,0.24198903461347648,0.014102988441488377,0.36200574181228234,0.0,0.0,0.38415172008232873,0.3662169777481972,0.041666666666666664,0.06089009293744785,0.0,0.0,0.0,0.0,0.0,0.3653434751604469
198,50440.0,1.713716248321301,29433.11067360733,4.0,2.33410869735189,6802.0,3969.151839846889,12.0,7.00232609205567,0.0,0.0,0.0,0.0,0.0,0.194,0.4284769307094427,0.04353750290013726,0.2220074490016347,0.024096385542168676,0.037667360531095324,1.0,0.4196498001994824,0.5,0.3216467825884007,0.0,0.0,0.0,0.0,0.0,0.45804611362015696
84,50556.0,1.2005971907331878,42109.044057587846,10.0,8.329188238307587,2845.0,2369.654053798509,4.0,3.331675295323035,0.0,0.0,0.0,0.0,0.0,0.1606,0.4299525511696836,0.02779389636624971,0.3206156944157986,0.060240963855421686,0.13441470684704424,0.4182593354895619,0.2505383745301107,0.16666666666666666,0.15303809409643163,0.0,0.0,0.0,0.0,0.0,0.37865462324696936
59,40362.0,0.6929486171322659,58246.7429793513,1.0,1.4431084430739631,1747.0,2521.110450050214,1.0,1.4431084430739631,0.0,0.0,0.0,0.0,0.0,0.1482,0.30027604279299336,0.01221813615607716,0.4461536037352174,0.006024096385542169,0.023288583806060685,0.2568362246398118,0.26655153023453276,0.041666666666666664,0.06628814218856664,0.0,0.0,0.0,0.0,0.0,0.34917993819824106
145,38309.0,0.6695517610081796,57215.890138674426,0.0,0.0,1820.0,2718.2364471113174,4.0,5.974146037607291,0.0,0.0,24601.329923273657,111.57374254049446,0.0,0.3061,0.27416010481993613,0.011500269821743365,0.43813442385945245,0.0,0.0,0.26756836224639813,0.2873932336056003,0.16666666666666666,0.274418075714825,0.0,0.0,0.6024974796810165,0.8488476857389554,0.0,0.7245067744235797
169,32066.0,1.34598948491613,23823.36590244467,27.0,20.05959207154014,2100.0,1560.190494453122,2.0,1.4858957090029734,0.0,0.0,0.0,0.0,0.0,0.143,0.1947437381536935,0.0322548475603737,0.17836828868506918,0.16265060240963855,0.3237175233195624,0.3087327256689209,0.16495555113246582,0.08333333333333333,0.06825354429079582,0.0,0.0,0.0,0.0,0.0,0.33681958640361304
52,35168.0,0.7780251694249479,45201.62249505795,0.0,0.0,2453.0,3152.854298805083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.23420386459910192,0.014828469459329478,0.3446733889686901,0.0,0.0,0.36062922669803,0.3333444347653556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31780366056572384
156,41379.0,0.6290522001665323,65779.91459062621,0.0,0.0,1302.0,2069.780535948073,4.0,6.358772767889627,0.0,0.0,0.0,0.0,0.0,0.1742,0.31321316355217466,0.01025765538118218,0.5047554291384955,0.0,0.0,0.19141428991473097,0.21883339902685411,0.16666666666666666,0.2920856262782252,0.0,0.0,0.0,0.0,0.0,0.41098169717138106
127,43729.0,0.7918152149816113,55226.26892312941,0.0,0.0,1989.0,2511.949710446258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1298,0.3431071987380901,0.015251577991585098,0.422656821448601,0.0,0.0,0.29241399588356365,0.2655829851398639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3054433087710958
66,35709.0,0.7216993268665457,49479.05404739721,0.0,0.0,1983.0,2747.6816538124467,1.0,1.3856185848776839,0.0,0.0,0.0,0.0,0.0,0.1389,0.24108585312488073,0.013100270340985671,0.37794825776757507,0.0,0.0,0.29153190238165244,0.29050641133412936,0.041666666666666664,0.0636473871484271,0.0,0.0,0.0,0.0,0.0,0.3270739244116948
155,36982.0,0.653077966843925,56627.23576285968,0.0,0.0,1571.0,2405.5320800241348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1286,0.2572795155894213,0.010994818056491516,0.43355518117994934,0.0,0.0,0.2309614819170832,0.25433168029029457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3025909198954124
195,57335.0,1.2977916909189793,44178.89280782844,0.0,0.0,3857.0,2971.9715629160946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1291,0.5161873020315223,0.030776034615753716,0.3367174004875476,0.0,0.0,0.5670391061452514,0.31422009610607216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3037794152602805
148,47004.0,0.7444744704093965,63137.15495731085,0.0,0.0,1555.0,2088.7217249301843,8.0,10.745835240798375,0.0,0.0,0.0,0.0,0.0,0.2019,0.3847680350078233,0.013799061183751982,0.48419695169951305,0.0,0.0,0.22860923257865334,0.2208360097841665,0.3333333333333333,0.4936021667641539,0.0,0.0,0.0,0.0,0.0,0.47682434038507254
53,48585.0,0.9033391524985654,53783.78637261286,0.0,0.0,2213.0,2449.7997168383718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1265,0.4048797242116243,0.018673374483864632,0.4114355039299443,0.0,0.0,0.3253454866215819,0.2590120013497969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2975992393629665
174,63033.0,3.119557146487303,20205.75262452771,56.0,17.951265955508255,4737.0,1518.4847648436178,12.0,3.8466998476089116,0.0,0.0,40832.253665689146,104.64222873900293,0.0,0.2665,0.5886707967078398,0.08667175336825968,0.15022625865726907,0.3373493975903614,0.28969379511024823,0.6964128197588945,0.16054609495543098,0.5,0.17669537426576348,0.0,0.0,1.0,0.7961130609509749,0.0,0.6303779415260281
50,49094.0,0.9063089344748656,54169.16697223789,0.0,0.0,2103.0,2320.4008258161134,3.0,3.3101295660714887,0.0,0.0,0.0,0.0,0.0,0.1463,0.41135464502423325,0.018764493841516384,0.414433445272371,0.0,0.0,0.3091737724198765,0.24533093774865736,0.125,0.15204840661241925,0.0,0.0,0.0,0.0,0.0,0.3446636558117424
39,59289.0,1.0027525822046814,59126.25013604598,0.0,0.0,2088.0,2082.268385097809,1.0,0.9972549737058473,0.0,0.0,0.0,0.0,0.0,0.1299,0.5410438742669601,0.02172359430776703,0.452995439750265,0.0,0.0,0.3069685386650985,0.2201537121849444,0.041666666666666664,0.04580818566514365,0.0,0.0,0.0,0.0,0.0,0.30568100784406943
124,37347.0,1.3099718540663754,28509.77285051473,24.0,18.32100432196304,1328.0,1013.7622391486216,1.0,0.7633751800817933,0.0,0.0,0.0,0.0,0.0,0.1234,0.26192263169276564,0.031149748461059945,0.214824646765173,0.14457831325301204,0.29566055594158025,0.1952366950896795,0.10718287893085739,0.041666666666666664,0.03506508656597961,0.0,0.0,0.0,0.0,0.0,0.29023056810078446
140,32213.0,0.8273489496580698,38935.20383788862,2.0,2.4173596894352354,2137.0,2582.948828161549,3.0,3.6260395341528535,0.0,0.0,0.0,0.0,0.0,0.1454,0.1966137054610678,0.01634183010589027,0.2959258506142397,0.012048192771084338,0.039010847720416214,0.31417230226403997,0.2730895675952005,0.125,0.1665595024233179,0.0,0.0,0.0,0.0,0.0,0.34252436415497983
183,43364.0,0.9485424908567128,45716.45489579927,3.0,3.1627470871551933,2050.0,2161.2105095560487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1196,0.33846408263474576,0.02006031102930107,0.3486783579269225,0.018072289156626505,0.05103975446203732,0.30138194648632755,0.22850009148533942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28119800332778705
60,35334.0,0.6835696943361862,51690.4132713385,4.0,5.8516344904441615,1017.0,1487.778069195428,3.0,4.388725867833121,0.0,0.0,0.0,0.0,0.0,0.1477,0.23631552836117084,0.01193037044550846,0.39515079792362023,0.024096385542168676,0.09443245993548632,0.14951484857394884,0.1572995427413826,0.125,0.2015929473282501,0.0,0.0,0.0,0.0,0.0,0.34799144283337297
73,68922.0,1.863088381204148,36993.41410494678,3.0,1.6102295684228598,5009.0,2688.546636076702,10.0,5.367431894742866,0.0,0.0,0.0,0.0,0.0,0.1554,0.6635839767971403,0.0481205641847618,0.28082033745568874,0.018072289156626505,0.02598554975628448,0.7364010585122023,0.2842541943923468,0.4166666666666667,0.24654910054318574,0.0,0.0,0.0,0.0,0.0,0.3662942714523414
79,37291.0,0.6114567960363524,60987.13799851686,0.0,0.0,1008.0,1648.5220321928882,2.0,3.270877048001762,0.0,0.0,0.0,0.0,0.0,0.1362,0.2612102631947183,0.009717790187454266,0.4674716034750341,0.0,0.0,0.14819170832108203,0.17429465269861702,0.08333333333333333,0.1502453705955813,0.0,0.0,0.0,0.0,0.0,0.3206560494414072
173,33521.0,1.122522141833327,29862.21718999038,15.0,13.362765366482376,1386.0,1234.7195198629715,3.0,2.672553073296475,0.0,0.0,0.0,0.0,0.0,0.128,0.21325259823688797,0.025398384385519272,0.22534554170018037,0.09036144578313253,0.21564552727247832,0.2037635989414878,0.13054421214404452,0.125,0.1227617917277251,0.0,0.0,0.0,0.0,0.0,0.3011647254575708
