Ward_ID,Total_Population,Area_Sqm_Km,Population_Density_Per_SqKm,CCTV_Count,CCTV_Density_Per_SqKm,Streetlight_Count,Streetlight_Density_Per_SqKm,Bus_Stop_Count,Bus_Stop_Density,POI_Count,POI_Density,Traffic Volume,Pedestrian and Cyclist Count,Metro_Prox_Count,Safety_Score_V2,Norm_Total_Population,Norm_Area_Sqm_Km,Norm_Population_Density_Per_SqKm,Norm_CCTV_Count,Norm_CCTV_Density_Per_SqKm,Norm_Streetlight_Count,Norm_Streetlight_Density_Per_SqKm,Norm_Bus_Stop_Count,Norm_Bus_Stop_Density,Norm_POI_Count,Norm_POI_Density,Norm_Traffic Volume,Norm_Pedestrian and Cyclist Count,Norm_Metro_Prox_Count,Norm_Safety_Score_V2
8,47546.0,3.7826072874105576,12569.636863505424,35.0,9.252877008006768,2365.0,625.2301178267431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.3916627443996387,0.1070155709999832,0.09082361317433757,0.21084337349397592,0.149321004032885,0.3476918553366657,0.06610422191225944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13952935583551224
58,43983.0,2.799849925051648,15709.05626278832,20.0,7.143240007634003,2127.0,759.6835748118763,8.0,2.8572960030536017,0.0,0.0,0.0,0.0,0.0,0.0801,0.3463382987113763,0.07686244181396981,0.11524569154954455,0.12048192771084337,0.11527612104481594,0.3127021464275213,0.0803196937905329,0.3333333333333333,0.13124782453755818,0.0,0.0,0.0,0.0,0.0,0.18730686950320896
177,28846.0,1.3683526433046582,21080.823091286675,2.0,1.4616115295907006,1660.0,1213.1375695602817,7.0,5.115640353567453,0.0,0.0,0.0,0.0,0.0,0.0956,0.15378254951597103,0.03294099780429353,0.1570335809054204,0.012048192771084338,0.02358718276657813,0.2440458688620994,0.12826239942992362,0.2916666666666667,0.23498323828008297,0.0,0.0,0.0,0.0,0.0,0.22415022581411936
82,49631.0,2.57083415371153,19305.4071295682,1.0,0.3889788061809796,3663.0,1424.8293670409284,16.0,6.223660898895674,0.0,0.0,0.0,0.0,0.0,0.1033,0.41818575008586584,0.06983574081599637,0.14322231765859644,0.006024096385542169,0.006277259044532451,0.5385180829167892,0.15064411323204654,0.6666666666666666,0.28587936033458183,0.0,0.0,0.0,0.0,0.0,0.24245305443308776
46,31449.0,1.582632194295435,19871.32582880424,0.0,0.0,2280.0,1440.637950003932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0602,0.18689496380913612,0.03951555957347431,0.14762469563647818,0.0,0.0,0.33519553072625696,0.15231552036121226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14000475398145948
38,36879.0,1.6268848195085228,22668.4763160683,2.0,1.2293433290527562,1845.0,1134.0692210511677,9.0,5.532044980737403,0.0,0.0,0.0,0.0,0.0,0.0975,0.25596926638765566,0.04087332617587108,0.16938420583215802,0.012048192771084338,0.019838886871233835,0.2712437518376948,0.11990267473487827,0.375,0.2541104835444945,0.0,0.0,0.0,0.0,0.0,0.22866650820061807
171,48991.0,2.142383667073516,22867.51936777105,9.0,4.200928217630574,1440.0,672.1485148208919,2.0,0.9335396039179055,1.0,0.46676980195895273,0.0,0.0,0.0,0.0836,0.4100443958224676,0.05668994983215007,0.1709325956426546,0.05421686746987952,0.06779370554519064,0.21170244045868863,0.07106480208624293,0.08333333333333333,0.04288146625443633,0.125,0.20182196936875313,0.0,0.0,0.0,0.1956263370572855
90,35090.0,1.8663596984896096,18801.30610856916,0.0,0.0,2576.0,1380.2269745133704,6.0,3.214814381630521,0.0,0.0,0.0,0.0,0.0,0.0795,0.23321163704825024,0.0482209353002528,0.13930082993170254,0.0,0.0,0.37871214348720966,0.14592839917830283,0.25,0.14767017257929713,0.0,0.0,0.0,0.0,0.0,0.18588067506536726
151,38316.0,2.0202276759719613,18966.179136995343,2.0,0.9899874275496056,2447.0,1211.2496176069424,16.0,7.9198994203968445,0.0,0.0,0.0,0.0,0.0,0.1109,0.27424915088219204,0.05294193885649127,0.14058340530952615,0.012048192771084338,0.01597621113235616,0.3597471331961188,0.12806279037187468,0.6666666666666666,0.36379484952642965,0.0,0.0,0.0,0.0,0.0,0.2605181839790825
77,33388.0,1.5950688529487715,20932.01176756494,1.0,0.6269321842447868,1854.0,1162.3322695898348,4.0,2.507728736979147,0.0,0.0,0.0,0.0,0.0,0.0734,0.2115607230540255,0.03989714325768736,0.1558759522649525,0.006024096385542169,0.01011730115195029,0.2725668920905616,0.1228908654493805,0.16666666666666666,0.11519070509568662,0.0,0.0,0.0,0.0,0.0,0.17138103161397675
163,45572.0,3.1250530231149627,14582.79256797222,25.0,7.999864263128797,1421.0,454.7122847162408,5.0,1.5999728526257593,0.0,0.0,0.0,0.0,0.0,0.0648,0.36655175484346975,0.08684037879330503,0.10648429438412226,0.15060240963855423,0.12910014505364253,0.20890914436930313,0.048075741903787064,0.20833333333333334,0.07349359534394125,0.0,0.0,0.0,0.0,0.0,0.1509389113382458
24,58967.0,1.7480813081333266,33732.41263186287,0.0,0.0,1043.0,596.6541688577166,9.0,5.148501936452013,0.0,0.0,0.0,0.0,0.0,0.0896,0.5369477554031878,0.044591897532714586,0.2554524514142404,0.0,0.0,0.1533372537488974,0.06308294891509812,0.375,0.23649271131327584,0.0,0.0,0.0,0.0,0.0,0.20988828143570243
117,42095.0,4.617433818510921,9116.535646108132,51.0,11.04509604350908,1137.0,246.24067061705537,3.0,0.6497115319711223,0.0,0.0,0.0,0.0,0.0,0.0562,0.3223213036343514,0.13262986116389397,0.06396135049351755,0.3072289156626506,0.17824346194478405,0.16715671861217288,0.026034491094051974,0.125,0.029844029130003405,0.0,0.0,0.0,0.0,0.0,0.13049679106251486
199,42631.0,0.9195187303413512,46362.29648543883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0531,0.32913968782994746,0.01916979905370724,0.353702469685851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12312811980033278
18,35122.0,1.8687757429348952,18794.122372779315,0.0,0.0,2217.0,1186.3381726681778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0522,0.23361870476142016,0.04829506478843387,0.13924494642708815,0.0,0.0,0.32593354895618937,0.12542895742391766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12098882814357026
187,49207.0,1.8850237509695948,26104.180371568007,0.0,0.0,1587.0,841.8992064071866,5.0,2.652486472612434,0.0,0.0,0.0,0.0,0.0,0.0699,0.41279210288636453,0.04879358894510843,0.1961111330265929,0.0,0.0,0.23331373125551308,0.08901217388813913,0.20833333333333334,0.12184004694425514,0.0,0.0,0.0,0.0,0.0,0.1630615640599002
135,37599.0,1.2925133551282173,29089.83481742839,0.0,0.0,865.0,669.2387328672453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0506,0.2651282899339787,0.030614083815808574,0.21933704763193132,0.0,0.0,0.12716847985886504,0.07075715716240474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11718564297599239
178,31034.0,1.7448818178880316,17785.73177956711,1.0,0.573104716748312,1910.0,1094.630008989276,3.0,1.7193141502449358,0.0,0.0,0.0,0.0,0.0,0.0623,0.18161580440396383,0.044493730226733585,0.13140050420128194,0.006024096385542169,0.009248644680653203,0.28079976477506613,0.1157328525336605,0.125,0.07897545150209453,0.0,0.0,0.0,0.0,0.0,0.1449964345139054
162,43195.0,2.4261848865648905,17803.672028127075,4.0,1.648678970077747,2138.0,881.218909506556,6.0,2.473018455116621,0.0,0.0,0.0,0.0,0.0,0.0654,0.3363142562745672,0.06539758730426325,0.13154006445134037,0.024096385542168676,0.02660603820053845,0.31431931784769185,0.09316936066640807,0.25,0.11359631341254514,0.0,0.0,0.0,0.0,0.0,0.1523651057760875
180,42171.0,1.810889847800485,23287.446252581896,0.0,0.0,1522.0,840.4707784124076,2.0,1.1044294065866067,0.0,0.0,0.0,0.0,0.0,0.056,0.32328808945313,0.04651899987059258,0.17419927842325078,0.0,0.0,0.22375771831814173,0.08886114929981513,0.08333333333333333,0.050731165694728755,0.0,0.0,0.0,0.0,0.0,0.13002139291656764
165,25998.0,1.5361057038022834,16924.61653885394,0.0,0.0,1660.0,1080.65479861903,6.0,3.9059811998278193,0.0,0.0,0.0,0.0,0.0,0.0742,0.11755352304384882,0.038088025848319204,0.12470174203411627,0.0,0.0,0.2440458688620994,0.1142552839053347,0.25,0.17941842028761817,0.0,0.0,0.0,0.0,0.0,0.17328262419776566
219,38184.0,0.982678422896298,38857.06565883309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0443,0.2725699965653662,0.02110767552444354,0.29531800040683315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10221060137865462
56,43443.0,7.903777186032147,5496.485917742482,68.0,8.60348139876364,2994.0,378.806225116152,2.0,0.25304357055187177,0.0,0.0,0.0,0.0,0.0,0.0449,0.339469031051634,0.2334620094701777,0.03580036690257491,0.40963855421686746,0.1388411928019758,0.4401646574536901,0.040050359144346945,0.08333333333333333,0.011623373326619342,0.0,0.0,0.0,0.0,0.0,0.10363679581649632
224,33979.0,3.459040726657825,9823.243692430013,34.0,9.82931473976928,0.0,0.0,0.0,0.0,8.0,2.3127799387692423,0.0,0.0,0.0,0.1421,0.21907875488163234,0.09708784653783051,0.0694589527888989,0.20481927710843373,0.15862343621638153,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.3346802947468505
170,33927.0,1.967800094158348,17241.080585734493,3.0,1.5245451044066225,1390.0,706.372565041735,9.0,4.573635313219867,0.0,0.0,0.0,0.0,0.0,0.0742,0.21841726984773124,0.05133334683990068,0.12716356977131424,0.018072289156626505,0.02460279170321053,0.20435166127609528,0.07468323655705618,0.375,0.21008662891304936,0.0,0.0,0.0,0.0,0.0,0.17328262419776566
11,37128.0,2.480079699463581,14970.486637195752,2.0,0.8064256968969916,2039.0,822.1509979864829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0408,0.259136762030759,0.06705119715551841,0.10950023260070547,0.012048192771084338,0.01301393011431777,0.299764775066157,0.08692423871900594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09389113382457809
89,33793.0,2.720036813590176,12423.728911005666,2.0,0.7352841660110476,2501.0,919.4728495968152,1.0,0.3676420830055238,0.0,0.0,0.0,0.0,0.0,0.0427,0.21671267379883222,0.07441360230097052,0.08968857035325765,0.012048192771084338,0.01186586289034696,0.3676859747133196,0.09721386663732087,0.041666666666666664,0.016887373079780353,0.0,0.0,0.0,0.0,0.0,0.09840741621107678
205,42186.0,1.2266797084365395,34390.39523509199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0391,0.3234789024436784,0.028594164627703266,0.2605710101863672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08985024958402663
186,38294.0,3.1228487916861454,12262.521356124837,13.0,4.16286566119034,1422.0,455.353459247128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0387,0.27396929182938773,0.08677274818825978,0.0884345093186363,0.0783132530120482,0.06717945992852503,0.209056159952955,0.048143531893849574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08889945329213216
41,57814.0,3.4691569034746004,16665.144185924622,2.0,0.5765089489025018,2518.0,725.8247666682498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0394,0.5222805968630344,0.09739823280213955,0.1226832623939361,0.012048192771084338,0.009303581470884477,0.37018523963540134,0.07673987557097757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09056334680294746
61,38050.0,2.1966468259843404,17321.85599883559,6.0,2.731435899947793,803.0,365.5571712763463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0376,0.2708654005164672,0.05835486133864022,0.1277919354716712,0.03614457831325301,0.04407934426003266,0.11805351367244928,0.03864956546825489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08628476348942239
114,36916.0,1.9558108536652097,18875.03586086509,1.0,0.5112968864683359,1109.0,567.0282470933846,9.0,4.601671978215024,0.0,0.0,0.0,0.0,0.0,0.0693,0.2564399384310084,0.05096549091607016,0.13987438623627502,0.006024096385542169,0.008251202775123291,0.16304028226992062,0.05995066457557862,0.375,0.2113744728340047,0.0,0.0,0.0,0.0,0.0,0.1616353696220585
111,22995.0,1.740940622861335,13208.37695326243,0.0,0.0,1547.0,888.6000933549459,14.0,8.041629804117157,0.0,0.0,0.0,0.0,0.0,0.0933,0.07935276233605984,0.04437280580801236,0.09579248115578522,0.0,0.0,0.2274331079094384,0.09394975719750474,0.5833333333333334,0.36938644662604364,0.0,0.0,0.0,0.0,0.0,0.21868314713572617
13,41482.0,2.42947077848059,17074.500490984778,0.0,0.0,1613.0,663.9306034414552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0364,0.3145234127539403,0.06549840560104765,0.1258677148337241,0.0,0.0,0.23713613643046164,0.07019594017125741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08343237461373901
21,32516.0,2.088272933449151,15570.761598817491,0.0,0.0,1489.0,713.0294015450623,1.0,0.4788646081565227,0.0,0.0,0.0,0.0,0.0,0.0393,0.2004681278701454,0.05502971506432387,0.11416987379702001,0.0,0.0,0.21890620405763012,0.07538704941715822,0.041666666666666664,0.02199629929884965,0.0,0.0,0.0,0.0,0.0,0.09032564772997385
141,38825.0,2.295845070024321,16910.984328567392,1.0,0.4355694611350262,1284.0,559.2711880973736,1.0,0.4355694611350262,0.0,0.0,0.0,0.0,0.0,0.0379,0.28072407169480096,0.06139847879919385,0.1245956947477545,0.006024096385542169,0.007029129340686598,0.18876800940899735,0.05913052758179277,0.041666666666666664,0.02000756804610847,0.0,0.0,0.0,0.0,0.0,0.08699786070834324
200,42797.0,1.4159828436020525,30224.236256373497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0342,0.3312513515920164,0.03440239574210772,0.2281617496953744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07820299500831947
12,61071.0,4.434349980467449,13772.25529536624,0.0,0.0,3193.0,720.060440439888,3.0,0.6765365866957921,0.0,0.0,0.0,0.0,0.0,0.0387,0.5637124575441096,0.12701245158565888,0.10017898684791625,0.0,0.0,0.46942075860041166,0.07613042588307901,0.125,0.03107621860983022,0.0,0.0,0.0,0.0,0.0,0.08889945329213216
2,36602.0,3.569246783103877,10254.824679892346,4.0,1.120684627057794,2508.0,702.669261165237,7.0,1.9611980973511398,0.0,0.0,0.0,0.0,0.0,0.0466,0.2524455864955286,0.10046920757808013,0.07281629481955014,0.024096385542168676,0.018085375345601555,0.3687150837988827,0.07429169428441026,0.2916666666666667,0.09008621560015061,0.0,0.0,0.0,0.0,0.0,0.10767768005704778
138,24801.0,1.361947436892095,18209.953870609577,0.0,0.0,656.0,481.66322886657326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0329,0.10232664639808678,0.032744472167530535,0.13470060012293542,0.0,0.0,0.09644222287562482,0.05092520667213685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07511290705966246
213,37963.0,1.3539089764638217,28039.55115147612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0317,0.2697586851712865,0.032497834752198855,0.21116671205588658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07226051818397909
9,57195.0,6.711067531160502,8522.489117332669,23.0,3.427174572928602,2903.0,432.5690341396405,6.0,0.8940455407639831,0.0,0.0,0.0,0.0,0.0,0.0376,0.514406380786404,0.19686708819843465,0.05934016133746282,0.13855421686746988,0.0553070302115593,0.42678623934137017,0.045734584131249985,0.25,0.04106733503892292,0.0,0.0,0.0,0.0,0.0,0.08628476348942239
218,35206.0,1.383449995843611,25447.97434368548,1.0,0.7228306068194479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.23468725750849118,0.03340421735258685,0.19100639453676543,0.006024096385542169,0.011664889943158374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07059662467316379
7,72154.0,6.238974779573723,11565.041140449988,14.0,2.243958421796433,2620.0,419.940790364761,11.0,1.7631101885543403,0.0,0.0,0.0,0.0,0.0,0.0429,0.7046978158273015,0.18238225779003325,0.0830086918900193,0.08433734939759036,0.03621253414054311,0.3851808291678918,0.04439942735448053,0.4583333333333333,0.0809871908337318,0.0,0.0,0.0,0.0,0.0,0.09888281435702401
115,37060.0,2.285268375939188,16216.913685146175,1.0,0.4375853665716723,962.0,420.9571226419488,2.0,0.8751707331433447,0.0,0.0,0.0,0.0,0.0,0.0364,0.258271743140273,0.06107396286542924,0.11919640096259311,0.006024096385542169,0.007061661603200719,0.14142899147309615,0.04450688195794931,0.08333333333333333,0.040200334407512577,0.0,0.0,0.0,0.0,0.0,0.08343237461373901
16,37959.0,3.641230622036624,10424.772265253734,6.0,1.6477945570621566,1899.0,521.5269773101726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0302,0.2697078017071402,0.10267782801459802,0.07413834604033352,0.03614457831325301,0.026591765727300834,0.2791825933548956,0.055139914182596866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06869503208937486
42,41352.0,3.5592387822415783,11618.214604291556,0.0,0.0,2354.0,661.3773742141208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.3128697001691875,0.1001621403868761,0.0834223373244957,0.0,0.0,0.34607468391649515,0.06992599279248549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06821963394342763
108,33866.0,4.2444040114086174,7978.976532151724,11.0,2.591647724965126,2032.0,478.7480161026488,8.0,1.8848347090655464,0.0,0.0,0.0,0.0,0.0,0.0423,0.21764129701950108,0.1211844969319834,0.055112084338183154,0.06626506024096386,0.04182347177601778,0.2987356659805939,0.050616987560527585,0.3333333333333333,0.08657851861107776,0.0,0.0,0.0,0.0,0.0,0.09745661991918231
43,51200.0,4.468207916623614,11458.732663158858,0.0,0.0,2864.0,640.9728583454487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0293,0.43814478889722813,0.1280512865636418,0.08218170013321677,0.0,0.0,0.42105263157894735,0.06776866766284628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06655574043261232
110,27504.0,3.029500253856791,9078.725101602238,1.0,0.3300874455207329,2018.0,666.116465060839,20.0,6.601748910414659,0.0,0.0,0.0,0.0,0.0,0.0737,0.13671114729490783,0.08390861241242825,0.06366721582595988,0.006024096385542169,0.0053268825189349165,0.2966774478094678,0.07042704657102504,0.8333333333333334,0.3032465595826001,0.0,0.0,0.0,0.0,0.0,0.17209412883289757
62,34394.0,3.1531754915743586,10907.734153048144,4.0,1.2685624414779488,1418.0,449.70538550393286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0277,0.22435791428680465,0.08770323717215282,0.07789538884851878,0.024096385542168676,0.02047179674775557,0.20846809761834756,0.04754637332862441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06275255526503447
4,41986.0,4.964559449844203,8457.145175553815,0.0,0.0,3626.0,730.3769924869749,5.0,1.0071387099930709,0.0,0.0,0.0,0.0,0.0,0.0351,0.3209347292363664,0.14328042905202984,0.058831839681607385,0.0,0.0,0.5330785063216701,0.07722117251611148,0.20833333333333334,0.04626218794023684,0.0,0.0,0.0,0.0,0.0,0.080342286665082
22,51592.0,4.779090200105511,10795.36017103443,0.0,0.0,2886.0,603.8806298186805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0275,0.44313136838355954,0.13758982986488139,0.07702121249708897,0.0,0.0,0.4242869744192884,0.06384698693147565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06227715711908725
112,30638.0,3.405320760999294,8997.096646780861,2.0,0.5873161855722215,1971.0,578.8001008814243,5.0,1.4682904639305538,0.0,0.0,0.0,0.0,0.0,0.0368,0.17657834145348617,0.095439601379451,0.06303221416872667,0.012048192771084338,0.009477986407743267,0.28976771537783,0.061195277099729106,0.20833333333333334,0.06744486009646096,0.0,0.0,0.0,0.0,0.0,0.08438317090563346
214,42149.0,1.815214697619204,23219.84284023356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0261,0.32300823040032567,0.046651695651147136,0.17367337996088553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058949370097456634
223,40149.0,1.7548841652399718,22878.43311556112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0257,0.2975664983272061,0.04480062395596752,0.17101749554610723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05799857380556217
95,37693.0,2.8028077176905937,13448.300346146323,0.0,0.0,1191.0,424.9310405714661,1.0,0.3567850886410295,0.0,0.0,0.0,0.0,0.0,0.0283,0.26632405134141535,0.0769531933127258,0.09765888610518267,0.0,0.0,0.17509556012937372,0.044927035666454306,0.041666666666666664,0.016388664899097093,0.0,0.0,0.0,0.0,0.0,0.06417874970287617
201,42973.0,1.9019837375911544,22593.77887974212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0253,0.3334902240144509,0.04931395815034688,0.16880312174864828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0570477775136677
