Ward_ID,Total_Population,Area_Sqm_Km,Population_Density_Per_SqKm,CCTV_Count,CCTV_Density_Per_SqKm,Streetlight_Count,Streetlight_Density_Per_SqKm,Bus_Stop_Count,Bus_Stop_Density,POI_Count,POI_Density,Traffic Volume,Pedestrian and Cyclist Count,Metro_Prox_Count,Safety_Score_V2,Norm_Total_Population,Norm_Area_Sqm_Km,Norm_Population_Density_Per_SqKm,Norm_CCTV_Count,Norm_CCTV_Density_Per_SqKm,Norm_Streetlight_Count,Norm_Streetlight_Density_Per_SqKm,Norm_Bus_Stop_Count,Norm_Bus_Stop_Density,Norm_POI_Count,Norm_POI_Density,Norm_Traffic Volume,Norm_Pedestrian and Cyclist Count,Norm_Metro_Prox_Count,Norm_Safety_Score_V2
17,49610.0,4.1929934182875135,11831.642707481646,0.0,0.0,1878.0,447.8900424239172,1.0,0.2384931003322243,0.0,0.0,0.0,0.0,0.0,0.0262,0.41791861189909807,0.11960710833609509,0.0850826309013178,0.0,0.0,0.2760952660982064,0.04735444104899374,0.041666666666666664,0.010955008004900369,0.0,0.0,0.0,0.0,0.0,0.05918706917043025
220,40896.0,1.9040521901953995,21478.402856070417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.30706898525651627,0.049377422766313975,0.16012642163200916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05395768956501071
30,45748.0,3.758952347861124,12170.412329390396,0.0,0.0,1561.0,415.2752829889483,2.0,0.5320631428429831,0.0,0.0,0.0,0.0,0.0,0.0278,0.3687906272659043,0.10628978610592822,0.08771797750689864,0.0,0.0,0.22949132608056455,0.043906153396444055,0.08333333333333333,0.024439935498502,0.0,0.0,0.0,0.0,0.0,0.06299025433800809
20,27361.0,3.1786607973490044,8607.713041548506,1.0,0.3145978963323163,1647.0,518.1427352593249,2.0,0.6291957926646327,0.0,0.0,0.0,0.0,0.0,0.028,0.13489206345167978,0.088485181675243,0.06000313276368172,0.006024096385542169,0.00507691539683552,0.2421346662746251,0.05478210562354721,0.08333333333333333,0.02890165348888019,0.0,0.0,0.0,0.0,0.0,0.06346565248395532
94,31208.0,3.825602947988387,8157.668326873826,2.0,0.5227934072592814,1909.0,499.006307228984,6.0,1.568380221777844,0.0,0.0,0.0,0.0,0.0,0.0342,0.18382923509432522,0.10833477119882921,0.05650215825334925,0.012048192771084338,0.008436731235720295,0.2806527491914143,0.05275885266586391,0.25,0.07204241070441643,0.0,0.0,0.0,0.0,0.0,0.07820299500831947
202,39370.0,1.9275694314298075,20424.6858027815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0228,0.28765694368472605,0.05009898277715699,0.15192937715092064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051105300689327324
76,33236.0,3.689595503132354,9008.03352882007,3.0,0.8130972615976715,1457.0,394.8942367159358,3.0,0.8130972615976715,0.0,0.0,0.0,0.0,0.0,0.0281,0.20962715141646843,0.10416176755410474,0.06311729403744475,0.018072289156626505,0.013121594437394132,0.21420170538077035,0.04175130965616124,0.125,0.03734903440458782,0.0,0.0,0.0,0.0,0.0,0.06370335155692894
27,51268.0,5.718662418788916,8965.03347208549,0.0,0.0,2727.0,476.8597620031429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.4390098077877142,0.1664179450992939,0.06278278927011416,0.0,0.0,0.40091149661864156,0.050417346557220924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04920370810553839
221,38763.0,4.464401079959151,8682.687622760515,16.0,3.583907384984863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0207,0.27993537800053425,0.12793448455113068,0.06058637280447597,0.0963855421686747,0.057836351723223905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04611362015688139
222,33851.0,3.929076933128007,8615.509590709547,14.0,3.5631778756885666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.2174504840289527,0.11150957767783388,0.060063783447916706,0.08433734939759036,0.05750182321511194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04563822201093416
14,65113.0,7.566989543945141,8604.875112071657,0.0,0.0,3469.0,458.4385877440232,4.0,0.5286118048360025,0.0,0.0,0.0,0.0,0.0,0.0248,0.6151301980638841,0.22312863353318463,0.05998105602677847,0.0,0.0,0.509997059688327,0.048469715826727724,0.16666666666666666,0.024281400784326116,0.0,0.0,0.0,0.0,0.0,0.05585928214879962
36,37036.0,5.473991502827782,6765.812475387979,3.0,0.5480461557987887,2484.0,453.782217001397,1.0,0.18268205193292955,0.0,0.0,0.0,0.0,0.0,0.0219,0.25796644235539556,0.15891091028112891,0.04567467445180867,0.018072289156626505,0.008844254837649322,0.36518670979123785,0.04797740786506678,0.041666666666666664,0.008391367878102352,0.0,0.0,0.0,0.0,0.0,0.048966009032564775
28,47074.0,4.377479094097137,10753.677856160975,0.0,0.0,1427.0,325.9867081773742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0201,0.3856584956303825,0.12526752934001834,0.07669695866820198,0.0,0.0,0.20979123787121434,0.03446586638005745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0446874257190397
3,58129.0,8.760315052329258,6635.491948950424,1.0,0.1141511457095498,4227.0,482.51689291426726,5.0,0.5707557285477493,0.0,0.0,0.0,0.0,0.0,0.0238,0.5262876696645508,0.25974245052754696,0.04466088887372273,0.006024096385542169,0.0018421474395590132,0.6214348720964422,0.051015462717132615,0.20833333333333334,0.02621725142728795,0.0,0.0,0.0,0.0,0.0,0.05348229141906348
32,39334.0,5.51628692879465,7130.521038468674,5.0,0.906406803079864,1881.0,340.9902393186448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0192,0.2871989925074099,0.16020862576208472,0.04851180450002726,0.030120481927710843,0.014627404404165812,0.276536312849162,0.03605215712925786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04254813406227716
86,39768.0,4.361951563541519,9117.020081651686,1.0,0.2292551820974574,1461.0,334.9418210443853,3.0,0.6877655462923723,0.0,0.0,0.0,0.0,0.0,0.0239,0.2927198483672768,0.1247911109963699,0.06396511900014498,0.006024096385542169,0.0036996724306301494,0.21478976771537783,0.035412671006597,0.125,0.031592012744318304,0.0,0.0,0.0,0.0,0.0,0.053719990492037094
6,71855.0,11.282122091648306,6368.925935767998,4.0,0.354543229323944,5022.0,445.1290244162117,11.0,0.974993880640846,0.0,0.0,0.0,0.0,0.0,0.026,0.7008942768823702,0.3371169646764573,0.042587226441874765,0.024096385542168676,0.005721544869763387,0.7383122610996765,0.04706252461393857,0.4583333333333333,0.04478563846195326,0.0,0.0,0.0,0.0,0.0,0.058711671024483006
93,22815.0,3.84845446459072,5928.353891131815,2.0,0.5196891423302051,1595.0,414.4520910083386,7.0,1.818911998155718,0.0,0.0,0.0,0.0,0.0,0.031,0.07706300644947908,0.10903590533284635,0.03915994144564655,0.012048192771084338,0.008386635254157736,0.234489855924728,0.04381911909689405,0.2916666666666667,0.08355040658303213,0.0,0.0,0.0,0.0,0.0,0.07059662467316379
109,33292.0,3.9798351015263775,8365.170704492653,2.0,0.5025333836653042,1030.0,258.8046925876317,1.0,0.2512666918326521,0.0,0.0,0.0,0.0,0.0,0.0189,0.21033951991451577,0.11306694846698553,0.05811635460137664,0.012048192771084338,0.00810977919019275,0.1514260511614231,0.027362857838988,0.041666666666666664,0.011541753688291556,0.0,0.0,0.0,0.0,0.0,0.041835036843356314
101,30051.0,4.601922591577105,6530.096802367411,2.0,0.4346009651836818,1561.0,339.20605332586365,3.0,0.6519014477755227,0.0,0.0,0.0,0.0,0.0,0.0214,0.16911119309002556,0.13215394305075331,0.04384100207210435,0.012048192771084338,0.007013499954525798,0.22949132608056455,0.03586351902076509,0.125,0.029944621327990875,0.0,0.0,0.0,0.0,0.0,0.0477775136676967
91,32689.0,4.880800013362372,6697.467609921723,1.0,0.2048844446120016,1659.0,339.9032936113108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0164,0.20266883769447025,0.14071050772096788,0.045143008099316505,0.006024096385542169,0.0033063825395831647,0.2438988532784475,0.03593723672124243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03589256001901593
26,47358.0,8.494245677977535,5575.303775682158,0.0,0.0,3042.0,358.12479592941264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149,0.3892712215847655,0.25157886455551,0.03641350444781922,0.0,0.0,0.4472214054689797,0.03786375657124162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0323270739244117
102,50893.0,6.515399188396351,7811.186778952588,3.0,0.4604476123800476,1163.0,178.50019106599845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0143,0.4342394830240043,0.1908635586977054,0.05380681926142343,0.018072289156626505,0.00743060776941466,0.17097912378712143,0.018872437371734628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03090087948657001
206,41028.0,3.396402318423853,12079.841006303282,1.0,0.2944291948499386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.30874813957334213,0.09516596420163345,0.08701340775381468,0.006024096385542169,0.004751437088544797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030187782267649156
215,42179.0,3.5794646290232324,11783.605754335906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0127,0.3233898563814224,0.1007827132711533,0.08470894325866025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027097694318992158
92,37506.0,6.373014753166776,5885.12681244981,0.0,0.0,1631.0,255.9228345092956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0126,0.26394524939257863,0.1864948951455447,0.03882367063590883,0.0,0.0,0.23978241693619523,0.027058165245815842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026859995246018547
207,42074.0,3.681454020780344,11428.636555694842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0123,0.3220541654475837,0.1039119692025192,0.08194757738572954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026146898027097694
37,41107.0,5.485194425632322,7494.173735739781,0.0,0.0,990.0,180.4858539514531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.3097530879902304,0.1592546402713835,0.051340720788223417,0.0,0.0,0.14554542781534843,0.019082377194338317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026622296173044933
100,30333.0,4.948365547641653,6129.902835180889,0.0,0.0,1155.0,233.41040367368632,1.0,0.20208692958760718,0.0,0.0,0.0,0.0,0.0,0.0137,0.17269847731233542,0.1427835649797352,0.0407278250196383,0.0,0.0,0.1698029991179065,0.024677974846616466,0.041666666666666664,0.009282716893000384,0.0,0.0,0.0,0.0,0.0,0.029474685048728317
103,53532.0,8.622809200631961,6208.185610331801,0.0,0.0,1971.0,228.57979970791263,0.0,0.0,0.0,0.0,21295.12738853503,120.93524416135881,0.0,0.1503,0.4678098484944855,0.2555234725082837,0.041336800064705866,0.0,0.0,0.28976771537783,0.024167245584830917,0.0,0.0,0.0,0.0,0.521527113415958,0.9200695413922072,0.0,0.354171618730687
15,33042.0,6.058223240894549,5454.074352519414,0.0,0.0,1364.0,225.1485205749192,2.0,0.33012979556439764,0.0,0.0,0.0,0.0,0.0,0.0135,0.20715930340537583,0.17683640821910593,0.03547044011097466,0.0,0.0,0.20052925610114672,0.023804463897284064,0.08333333333333333,0.015164273297743868,0.0,0.0,0.0,0.0,0.0,0.028999286902781078
217,37559.0,3.6623174753770447,10255.52816011212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0109,0.2646194552925163,0.10332481844911791,0.07282176731203288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02281911100546708
204,35615.0,3.5475319999232604,10039.373852235982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0107,0.23989009171744413,0.09980295089299179,0.07114026612448988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022343712859519846
88,38251.0,7.333211688179826,5216.131979614824,0.0,0.0,1618.0,220.64002360766477,8.0,1.0909271871825204,0.0,0.0,0.0,0.0,0.0,0.0184,0.27342229458981565,0.21595582144780812,0.03361944585350591,0.0,0.0,0.23787121434872097,0.023327790308605916,0.3333333333333333,0.05011095101577311,0.0,0.0,0.0,0.0,0.0,0.040646541478488236
29,33588.0,7.316369616104701,4590.801416875729,0.0,0.0,1671.0,228.39196045014123,4.0,0.5467192350691592,0.0,0.0,0.0,0.0,0.0,0.0141,0.21410489626133747,0.21543907011681587,0.02875489286733438,0.0,0.0,0.24566304028226993,0.024147385748227532,0.16666666666666666,0.025113152490669314,0.0,0.0,0.0,0.0,0.0,0.03042548134062277
31,41936.0,6.896121529621915,6081.09932805943,0.0,0.0,993.0,143.99398208610774,2.0,0.2900180908078706,0.0,0.0,0.0,0.0,0.0,0.0119,0.3202986859345384,0.20254494657499442,0.04034817422300454,0.0,0.0,0.14598647456630404,0.015224170868377247,0.08333333333333333,0.013321771162102083,0.0,0.0,0.0,0.0,0.0,0.02519610173520324
96,38110.0,7.643721832567244,4985.791062885953,0.0,0.0,1433.0,187.47411684900476,1.0,0.13082632020167811,0.0,0.0,0.0,0.0,0.0,0.0106,0.27162865247866075,0.22548294671381258,0.03182758461870101,0.0,0.0,0.21067333137312555,0.019821231047007292,0.041666666666666664,0.006009412360628336,0.0,0.0,0.0,0.0,0.0,0.02210601378654623
225,16757.0,3.523815250400936,4755.357136868457,5.0,1.4189166130179798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0091,0.0,0.09907526953479526,0.030034999848793747,0.030120481927710843,0.02289818108588765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018540527691942005
172,42624.0,10.475227420963284,4069.0286031117375,6.0,0.572779927239828,1418.0,135.36698947101266,4.0,0.38185328482655195,0.0,0.0,0.0,0.0,0.0,0.0118,0.32905064176769155,0.31235968462284264,0.024695933253748765,0.03614457831325301,0.009243403295139894,0.20846809761834756,0.014312057683161659,0.16666666666666666,0.01754015435308238,0.0,0.0,0.0,0.0,0.0,0.024958402662229616
44,40212.0,10.274601448194543,3913.7284499795433,7.0,0.6812916330910376,1303.0,126.81757113108884,3.0,0.29198212846758753,0.0,0.0,0.0,0.0,0.0,0.0111,0.29836791288750936,0.3062040442718562,0.023487826903784044,0.04216867469879518,0.010994542627587818,0.19156130549838282,0.013408146257513296,0.125,0.013411987810944975,0.0,0.0,0.0,0.0,0.0,0.02329450915141431
45,34196.0,8.369607592207208,4085.735158221669,0.0,0.0,1673.0,199.88989705535303,6.0,0.716879487347351,0.0,0.0,0.0,0.0,0.0,0.0139,0.2218391828115658,0.24775469752743584,0.02482589639227293,0.0,0.0,0.24595707144957366,0.021133924512298286,0.25,0.03292934056163124,0.0,0.0,0.0,0.0,0.0,0.029950083194675542
105,28355.0,8.96448223485177,3163.0382276583155,5.0,0.5577566968186062,1381.0,154.05239966129903,2.0,0.22310267872744247,0.0,0.0,0.0,0.0,0.0,0.0101,0.1475366042920202,0.266006742880818,0.017648079767986168,0.030120481927710843,0.00900096152828478,0.20302852102322846,0.01628762550454829,0.08333333333333333,0.010248060124042132,0.0,0.0,0.0,0.0,0.0,0.020917518421678154
5,52025.0,18.218245034416128,2855.6537636704006,0.0,0.0,4351.0,238.826516592598,2.0,0.10978005819011631,0.0,0.0,0.0,0.0,0.0,0.0094,0.44863950337738995,0.5499322730668594,0.015256883653013894,0.0,0.0,0.6396648044692738,0.025250608697874422,0.08333333333333333,0.0050426675429010555,0.0,0.0,0.0,0.0,0.0,0.019253624910862847
87,39926.0,13.880135480484746,2876.4848913856304,6.0,0.4322724377176221,2455.0,176.87147243279372,4.0,0.28818162514508144,2.0,0.14409081257254072,0.0,0.0,0.0,0.0166,0.2947297452010533,0.41682965505258696,0.015418932544545077,0.03614457831325301,0.006975922662744083,0.36092325786533375,0.018700236489383928,0.16666666666666666,0.013237414440634861,0.25,0.062301998628204715,0.0,0.0,0.0,0.03636795816496316
10,36396.0,9.57861759890912,3799.7132283624137,0.0,0.0,1735.0,181.13260938588823,10.0,1.0439919849330732,0.0,0.0,0.0,0.0,0.0,0.0154,0.2498250880919973,0.2848497489771261,0.02260088306985852,0.0,0.0,0.2550720376359894,0.01915075724120725,0.4166666666666667,0.0479550164598549,0.0,0.0,0.0,0.0,0.0,0.033515569289279776
107,36461.0,11.000409563778026,3314.512954141108,9.0,0.8181513558945166,1035.0,94.0874059278694,4.0,0.36362282484200736,0.0,0.0,0.0,0.0,0.0,0.0105,0.2506519443843737,0.32847341279728176,0.018826427472300792,0.05421686746987952,0.013203156359618834,0.15216112907968243,0.00994765700383009,0.16666666666666666,0.016702751364125905,0.0,0.0,0.0,0.0,0.0,0.021868314713572617
216,42690.0,5.957356922108894,7165.929548650883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073,0.3298902189261045,0.1737416106044016,0.04878725333334234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014261944378416925
211,35004.0,7.123978266415467,4913.546713781985,4.0,0.5614840262577974,0.0,0.0,0.0,0.0,1.0,0.14037100656444934,0.0,0.0,0.0,0.0126,0.2321176425691061,0.20953608587711875,0.03126558351862947,0.024096385542168676,0.009061112395278879,0.0,0.0,0.0,0.0,0.125,0.060693628568547896,0.0,0.0,0.0,0.026859995246018547
209,41688.0,6.651021736810762,6267.909149848885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063,0.3171439111574716,0.19502475288409155,0.04180139965380956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01188495364868077
212,34452.0,5.563412797287556,6192.601781553417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062,0.2250957245169251,0.16165454970536497,0.04121557080559558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011647254575707155
1,34783.0,15.371846843004077,2262.773000228673,1.0,0.0650539918991655,2379.0,154.76344672811473,2.0,0.130107983798331,0.0,0.0,0.0,0.0,0.0,0.0068,0.22930633117502638,0.46259859776935747,0.010644763184103689,0.006024096385542169,0.0010498277863549717,0.3497500735077918,0.016362802966021554,0.08333333333333333,0.005976416097684389,0.0,0.0,0.0,0.0,0.0,0.013073449013548847
97,35721.0,10.83169036382321,3297.823220584726,0.0,0.0,1162.0,107.27780807702617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056,0.24123850351731946,0.3232967414974737,0.018696595191507605,0.0,0.0,0.17083210820346956,0.011342249564103114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010221060137865463
106,24181.0,10.514557140053087,2299.7640012709003,1.0,0.0951062404892643,1475.0,140.28170472166485,4.0,0.3804249619570572,0.0,0.0,0.0,0.0,0.0,0.0083,0.09443970945541973,0.31356640577903716,0.010932522483430497,0.006024096385542169,0.0015348047215326802,0.21684798588650397,0.014831679848347736,0.16666666666666666,0.01747454537551825,0.0,0.0,0.0,0.0,0.0,0.01663893510815308
99,33084.0,12.619439832779696,2621.669459056532,0.0,0.0,1367.0,108.32493502993228,8.0,0.6339425605263045,0.0,0.0,0.0,0.0,0.0,0.0092,0.20769357977891134,0.3781487759409306,0.01343667988312145,0.0,0.0,0.20097030285210232,0.011452960021727606,0.3333333333333333,0.029119692836138373,0.0,0.0,0.0,0.0,0.0,0.01877822676491562
203,37014.0,9.718476291499606,3808.621731410178,1.0,0.1028967885505532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037,0.25768658330259125,0.28914091726239377,0.022670183832823793,0.006024096385542169,0.001660526965270652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00570477775136677
98,32913.0,13.187046387738643,2495.858362233609,0.0,0.0,904.0,68.55212102996332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037,0.20551831168665963,0.39556417717224146,0.012457973926286878,0.0,0.0,0.13290208762128786,0.007247866812418184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00570477775136677
208,40478.0,11.678303499529154,3466.085634923942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.30175166325323427,0.34927267027631526,0.02000553717980408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004040884240551462
210,38932.0,11.22834382732411,3467.296744624012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.2820852043607129,0.33546693078846407,0.02001495860849973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004040884240551462
33,47926.0,32.886950543390256,1457.295346881359,0.0,0.0,1804.0,54.85458427104226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.39649667349353146,1.0,0.004378815288126729,0.0,0.0,0.26521611290796826,0.005799656011712706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019015925837889231
104,26873.0,30.045652867351272,894.4055940019598,1.0,0.0332826849998868,1067.0,35.51262489487929,1.0,0.03328268499988687,0.0,0.0,0.0,0.0,0.0,0.0013,0.12868428082583863,0.9128228195860267,0.0,0.006024096385542169,0.0005371090458451821,0.1568656277565422,0.0037546726713962495,0.041666666666666664,0.0015288160541769478,0.0,0.0,0.0,0.0,0.0,0.0
